Log file open, 02/14/23 14:06:42
[2023.02.14-13.11.57:509][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMaterialInstanceConstant_2': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_7_0
[2023.02.14-13.11.57:509][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMaterialInstanceConstant_3': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_7_0
[2023.02.14-13.11.57:509][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMaterialInstanceConstant_4': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_7_0
[2023.02.14-13.11.57:509][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMaterialInstanceConstant_6': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_7_0
[2023.02.14-13.11.57:509][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMaterialInstanceConstant_0EditorOnlyData': LandscapeMaterialInstanceConstant /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_7_0.LandscapeMaterialInstanceConstant_0
[2023.02.14-13.11.57:509][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMaterialInstanceConstant_1EditorOnlyData': LandscapeMaterialInstanceConstant /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_7_0.LandscapeMaterialInstanceConstant_1
[2023.02.14-13.11.57:509][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMaterialInstanceConstant_2EditorOnlyData': LandscapeMaterialInstanceConstant /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_7_0.LandscapeMaterialInstanceConstant_2
[2023.02.14-13.11.57:509][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMaterialInstanceConstant_3EditorOnlyData': LandscapeMaterialInstanceConstant /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_7_0.LandscapeMaterialInstanceConstant_3
[2023.02.14-13.11.57:509][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMaterialInstanceConstant_4EditorOnlyData': LandscapeMaterialInstanceConstant /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_7_0.LandscapeMaterialInstanceConstant_4
[2023.02.14-13.11.57:509][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMaterialInstanceConstant_6EditorOnlyData': LandscapeMaterialInstanceConstant /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_7_0.LandscapeMaterialInstanceConstant_6
[2023.02.14-13.11.57:509][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'RootComponent0': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_7_0
[2023.02.14-13.11.57:509][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_2_0': Level /Game/Game/Map/Untitled.Untitled:PersistentLevel
[2023.02.14-13.11.57:509][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Heightmap_0': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_2_0
[2023.02.14-13.11.57:509][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'AssetImportData': Texture2D /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_2_0.Heightmap_0
[2023.02.14-13.11.57:509][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Heightmap_1': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_2_0
[2023.02.14-13.11.57:509][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'AssetImportData': Texture2D /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_2_0.Heightmap_1
[2023.02.14-13.11.57:509][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Heightmap_10': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_2_0
[2023.02.14-13.11.57:509][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'AssetImportData': Texture2D /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_2_0.Heightmap_10
[2023.02.14-13.11.57:510][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Heightmap_11': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_2_0
[2023.02.14-13.11.57:510][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'AssetImportData': Texture2D /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_2_0.Heightmap_11
[2023.02.14-13.11.57:510][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Heightmap_2': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_2_0
[2023.02.14-13.11.57:510][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'AssetImportData': Texture2D /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_2_0.Heightmap_2
[2023.02.14-13.11.57:510][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Heightmap_3': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_2_0
[2023.02.14-13.11.57:510][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'AssetImportData': Texture2D /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_2_0.Heightmap_3
[2023.02.14-13.11.57:510][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Heightmap_4': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_2_0
[2023.02.14-13.11.57:510][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'AssetImportData': Texture2D /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_2_0.Heightmap_4
[2023.02.14-13.11.57:510][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Heightmap_5': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_2_0
[2023.02.14-13.11.57:510][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'AssetImportData': Texture2D /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_2_0.Heightmap_5
[2023.02.14-13.11.57:510][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Heightmap_6': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_2_0
[2023.02.14-13.11.57:510][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'AssetImportData': Texture2D /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_2_0.Heightmap_6
[2023.02.14-13.11.57:510][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Heightmap_7': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_2_0
[2023.02.14-13.11.57:510][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'AssetImportData': Texture2D /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_2_0.Heightmap_7
[2023.02.14-13.11.57:510][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Heightmap_8': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_2_0
[2023.02.14-13.11.57:510][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'AssetImportData': Texture2D /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_2_0.Heightmap_8
[2023.02.14-13.11.57:510][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Heightmap_9': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_2_0
[2023.02.14-13.11.57:510][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'AssetImportData': Texture2D /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_2_0.Heightmap_9
[2023.02.14-13.11.57:510][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeComponent_70': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_2_0
[2023.02.14-13.11.57:510][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeComponent_71': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_2_0
[2023.02.14-13.11.57:510][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeComponent_86': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_2_0
[2023.02.14-13.11.57:510][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeComponent_87': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_2_0
[2023.02.14-13.11.57:510][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeHeightfieldCollisionComponent_326': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_2_0
[2023.02.14-13.11.57:510][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeHeightfieldCollisionComponent_327': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_2_0
[2023.02.14-13.11.57:510][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeHeightfieldCollisionComponent_342': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_2_0
[2023.02.14-13.11.57:510][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeHeightfieldCollisionComponent_343': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_2_0
[2023.02.14-13.11.57:510][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMaterialInstanceConstant_0': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_2_0
[2023.02.14-13.11.57:510][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMaterialInstanceConstant_1': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_2_0
[2023.02.14-13.11.57:510][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMaterialInstanceConstant_2': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_2_0
[2023.02.14-13.11.57:510][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMaterialInstanceConstant_3': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_2_0
[2023.02.14-13.11.57:510][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMaterialInstanceConstant_4': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_2_0
[2023.02.14-13.11.57:510][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMaterialInstanceConstant_6': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_2_0
[2023.02.14-13.11.57:510][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMaterialInstanceConstant_0EditorOnlyData': LandscapeMaterialInstanceConstant /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_2_0.LandscapeMaterialInstanceConstant_0
[2023.02.14-13.11.57:510][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMaterialInstanceConstant_1EditorOnlyData': LandscapeMaterialInstanceConstant /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_2_0.LandscapeMaterialInstanceConstant_1
[2023.02.14-13.11.57:510][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMaterialInstanceConstant_2EditorOnlyData': LandscapeMaterialInstanceConstant /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_2_0.LandscapeMaterialInstanceConstant_2
[2023.02.14-13.11.57:510][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMaterialInstanceConstant_3EditorOnlyData': LandscapeMaterialInstanceConstant /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_2_0.LandscapeMaterialInstanceConstant_3
[2023.02.14-13.11.57:510][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMaterialInstanceConstant_4EditorOnlyData': LandscapeMaterialInstanceConstant /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_2_0.LandscapeMaterialInstanceConstant_4
[2023.02.14-13.11.57:510][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMaterialInstanceConstant_6EditorOnlyData': LandscapeMaterialInstanceConstant /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_2_0.LandscapeMaterialInstanceConstant_6
[2023.02.14-13.11.57:510][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'RootComponent0': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_2_0
[2023.02.14-13.11.57:510][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SkyAtmosphere_UAID_A85E45CFE40401D200_1470382762': Level /Game/Game/Map/Untitled.Untitled:PersistentLevel
[2023.02.14-13.11.57:510][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ArrowComponent': SkyAtmosphere /Game/Game/Map/Untitled.Untitled:PersistentLevel.SkyAtmosphere_UAID_A85E45CFE40401D200_1470382762
[2023.02.14-13.11.57:510][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Sprite': SkyAtmosphere /Game/Game/Map/Untitled.Untitled:PersistentLevel.SkyAtmosphere_UAID_A85E45CFE40401D200_1470382762
[2023.02.14-13.11.57:511][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SkyAtmosphereComponent': SkyAtmosphere /Game/Game/Map/Untitled.Untitled:PersistentLevel.SkyAtmosphere_UAID_A85E45CFE40401D200_1470382762
[2023.02.14-13.11.57:511][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0': Level /Game/Game/Map/Untitled.Untitled:PersistentLevel
[2023.02.14-13.11.57:511][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Heightmap_0': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0
[2023.02.14-13.11.57:511][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'AssetImportData': Texture2D /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0.Heightmap_0
[2023.02.14-13.11.57:511][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Heightmap_1': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0
[2023.02.14-13.11.57:511][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'AssetImportData': Texture2D /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0.Heightmap_1
[2023.02.14-13.11.57:511][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Heightmap_10': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0
[2023.02.14-13.11.57:511][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'AssetImportData': Texture2D /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0.Heightmap_10
[2023.02.14-13.11.57:511][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Heightmap_11': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0
[2023.02.14-13.11.57:511][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'AssetImportData': Texture2D /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0.Heightmap_11
[2023.02.14-13.11.57:511][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Heightmap_2': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0
[2023.02.14-13.11.57:511][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'AssetImportData': Texture2D /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0.Heightmap_2
[2023.02.14-13.11.57:511][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Heightmap_3': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0
[2023.02.14-13.11.57:511][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'AssetImportData': Texture2D /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0.Heightmap_3
[2023.02.14-13.11.57:511][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Heightmap_4': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0
[2023.02.14-13.11.57:511][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'AssetImportData': Texture2D /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0.Heightmap_4
[2023.02.14-13.11.57:511][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Heightmap_5': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0
[2023.02.14-13.11.57:511][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'AssetImportData': Texture2D /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0.Heightmap_5
[2023.02.14-13.11.57:511][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Heightmap_6': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0
[2023.02.14-13.11.57:511][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'AssetImportData': Texture2D /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0.Heightmap_6
[2023.02.14-13.11.57:511][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Heightmap_7': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0
[2023.02.14-13.11.57:511][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'AssetImportData': Texture2D /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0.Heightmap_7
[2023.02.14-13.11.57:511][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Heightmap_8': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0
[2023.02.14-13.11.57:511][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'AssetImportData': Texture2D /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0.Heightmap_8
[2023.02.14-13.11.57:511][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Heightmap_9': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0
[2023.02.14-13.11.57:511][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'AssetImportData': Texture2D /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0.Heightmap_9
[2023.02.14-13.11.57:511][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeComponent_172': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0
[2023.02.14-13.11.57:511][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeComponent_173': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0
[2023.02.14-13.11.57:511][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeComponent_188': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0
[2023.02.14-13.11.57:511][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeComponent_189': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0
[2023.02.14-13.11.57:511][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeHeightfieldCollisionComponent_428': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0
[2023.02.14-13.11.57:511][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeHeightfieldCollisionComponent_429': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0
[2023.02.14-13.11.57:511][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeHeightfieldCollisionComponent_444': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0
[2023.02.14-13.11.57:511][444]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeHeightfieldCollisionComponent_445': LandscapeStreamingProxy /Game/Game/Map/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0
